842,"Panels of Ornament, nos. XLII-XLVI, plate 14 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"May 30, 1778",NULL,NULL,48
843,"Tripod and Panels of Ornament, nos. CCIV–CCXVII, plate 39 from ""Designs for Various Ornaments""",Etching,"February 29, 1782",NULL,NULL,48
844,"Interior Ornamented Wall with Windows and Pier-Glasses, nos. 267–273, plate 47 from ""Designs for Various Ornaments""",Etching and watercolor,"February 27, 1784",NULL,NULL,48
845,"Ornament Designs, nos. CLVI to CLXXV, plate 33 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"July 1, 1781",NULL,NULL,48
846,"Interior Ornamented Wall with Doors, nos. 228–239, plate 42 from ""Designs for Various Ornaments""",Etching,"July 17, 1782",NULL,NULL,48
847,"Vases and Vessels, nos. 248–254, plate 44 from ""Designs for Various Ornaments""",Etching and engraving,"July 17, 1782",NULL,NULL,48
848,"Vases and Ornament Designs, nos. 200-208, plate 38 from ""Designs for Various Ornaments""",Etching,"February 29, 1791",NULL,NULL,48
849,"Vases and Vessels, nos. 248–254, plate 44 from ""Designs for Various Ornaments""",Etching and engraving,"July 17, 1791",NULL,NULL,48
850,"Panels of Ornament, nos. VII–VIIII, plate 4 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"May 1, 1777",NULL,NULL,48
851,"Vases and Ornament Designs, nos. 200-208, plate 38 from ""Designs for Various Ornaments""",Etching,"February 29, 1782",NULL,NULL,48
852,"Panels of Ornament, nos. CLXXXVI–CXCII, plate 36 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"February 29, 1782",NULL,NULL,48
853,"Panels of Ornament, nos. CCLXXIV–CCXCIII, plate 48 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"February 27, 1784",NULL,NULL,48
854,"Vases and Vessels, nos. 248–254, plate 44 from ""Designs for Various Ornaments""",Etching and engraving,"July 17, 1782",NULL,NULL,48
855,"Ceiling Ornament, nos. CCCXXII–CCCXXVI, plate 50 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"February 27, 1791",NULL,NULL,48
856,"Vases and Vessels, nos. 248–254, plate 44 from ""Designs for Various Ornaments""",Etching and engraving,"July 17, 1782",NULL,NULL,48
857,"Interior Ornamented Wall with Doors, nos. 228–239, plate 42 from ""Designs for Various Ornaments""",Etching,"July 17, 1791",NULL,NULL,48
858,Samson and the Philistines,Bronze,ca. 1550,NULL,NULL,48
859,Hercules and Cacus,Bronze,19th century?,NULL,NULL,48
860,Architecture,Pen and brown ink and wash,17th century,NULL,NULL,48
861,The Martyrdom of Saint Anastasia,"Pen and brown ink, brush and pale brown wash, highlighted with white gouache, over black chalk",1721,NULL,NULL,48
862,The Young David Playing the Harp,"Black chalk, brush and gray wash, on blue paper; squared in pen and brown ink",ca. 1548–50,NULL,NULL,48
863,Design for the Tomb of Pope Julius II della Rovere,"Pen and brown ink, brush and brown wash, over stylus ruling and leadpoint",1505–6,NULL,NULL,48
864,"Acanthus Leaves, Birds and Insects, no. CCCLXXII, plate 57 from ""Designs for Various Ornaments""",Etching and engraving,"April 1, 1792",NULL,NULL,48
865,"Acanthus Leaves, Birds and Insects, no. CCCLXXII, plate 57 from ""Designs for Various Ornaments""",Etching,"April 1, 1792",NULL,NULL,48
866,"Interior Ornamented Wall with Doors and Fireplace, nos. 344–350, plate 52 from ""Designs for Various Ornaments""","Etching; printed in dark brown ink, and watercolor","March 20, 1785",NULL,NULL,48
867,"Panels of Ornament, nos. CCCLXXIII–CCLXXXIV, plate 58 from ""Designs for Various Ornaments""",Etching,"April 29, 1791",NULL,NULL,48
868,"Candelabra, Vessels and Ornament, nos. 358–369, plate 54 from ""Designs for Various Ornaments""",Etching and engraving,"March 20, 1785",NULL,NULL,48
869,"Candelabra Designs and Stair Railing Designs, nos. CCCXCV–CCCXCVII and 398–400, plate 60 from ""Designs for Various Ornaments""",Etching,"April 1, 1792",NULL,NULL,48
870,"Candelabra Designs and Stair Railing Designs, nos. CCCXCV–CCCXCVII and 398–400, plate 60 from ""Designs for Various Ornaments""",Etching,"April 1, 1792",NULL,NULL,48
871,"Candelabra, Vessels and Ornament, nos. 358–369, plate 54 from ""Designs for Various Ornaments""","Etching and engraving, printed in brown ink","March 20, 1785",NULL,NULL,48
872,"Interior Ornamented Wall with Window and Furniture, nos. 411–424, plate 64 from ""Designs for Various Ornaments""",Etching and watercolor,"February 15, 1792",NULL,NULL,48
873,"Candelabra, Vessels and Ornament, nos. 358–369, plate 54 from ""Designs for Various Ornaments""",Etching and engraving,"March 20, 1792",NULL,NULL,48
874,Putti Playing with Hoops (Cartoon for a Fresco in Parma Cathedral),Black chalk; outlines pricked for transfer,ca. 1548,NULL,NULL,48
875,Four Boats,"Pen and brown ink, brush and brown wash, over traces of black chalk",1602–60,NULL,NULL,48
876,"The Last Judgment, Christ at top center surrounded by many figures, below figures sound trumpets and people are being forced from the boat into hell",Engraving,ca. 1550–1600,NULL,NULL,48
877,"Drawing of the Head of Michelangelo's Dawn (from the Tomb of Lorenzo de' Medici, Church of San Lorenzo, Florence)",Red chalk,n.d.,NULL,NULL,48
878,Christ and the Two Thieves Crucified,Bronze,ca. 1560–70,NULL,NULL,48
879,Crucifixion with Two Angels,Engraving and etching,ca. 1540,NULL,NULL,48
